#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# params
param GRID_MAX := 7.;
set SUBPHASES := 1.1 2.1;
param subphases := [*,:]
     :PHASE   BEG   END :=
1.1   1.       0.    6.
2.1   2.       7.    7.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed
var q := [:,*]
                    :1                    2                    3                     4                  5 :=
0   -0.3                  1.                   -0.7                 -1.2                  -0.1
1   -0.35                 0.85                 -0.5                 -0.8                  -0.25
2   -0.4                  0.7000000000000001   -0.3                 -0.4000000000000002   -0.3999999999999999
3   -0.45                 0.55                 -0.1                 0.                    -0.55
4   -0.5                  0.4                  0.1                  0.3999999999999999    -0.7
5   -0.5499999999999999   0.25                 0.2999999999999999   0.7999999999999998    -0.85
6   -0.6                  0.1                  0.5                  1.2                   -1.;
var v := [:,*]
                    :1                    2                   3                   4                 5 :=
0   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
1   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
2   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
3   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
4   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
5   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
6   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286;
var t := [*]
0                   0.
1   0.1166666666666667
2   0.2333333333333333
3                 0.35
4   0.4666666666666666
5   0.5833333333333332
6                  0.7;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state
param nq := 5.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot
param robot := [*,:]
   :PARENT   S_RX   S_RY   S_RZ   S_PX   S_PY   S_PZ        Q_LB       Q_UB   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ   F_TH   MASS   M_RX   M_RY   M_RZ   M_PX   M_PY   M_PZ    M_TH   IXX   IYY    IZZ   IXY   IXZ   IYZ :=
1   0.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     3.2    0.     0.     0.     0.     1.     0.     0.272   0.    0.    0.93   0.    0.    0.
2   1.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     1.     0.     0.4    6.8    0.     0.     0.     0.     1.     0.     0.237   0.    0.    1.08   0.    0.    0.
3   2.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     1.     0.     0.4    20.    0.     0.     0.     0.     1.     0.     0.425   0.    0.    2.22   0.    0.    0.
4   2.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     1.     0.     0.4    6.8    0.     0.     0.     0.     -1.    0.     0.163   0.    0.    1.08   0.    0.    0.
5   4.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     -1.    0.     0.4    3.2    0.     0.     0.     0.     -1.    0.     0.128   0.    0.    0.93   0.    0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints
param nr := 54.;
param constraint := [*,:]
    :PHASE   TYPE   ROW   BODY   R_RX   R_RY   R_RZ   R_PX   R_PY   R_PZ   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ    F_TH   F_O :=
39   2.       p      12.   0.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     0.      0.
40   2.       p      13.   5.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.128   0.
41   2.       p      14.   5.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.128   0.
42   2.       p      15.   5.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     -1.    0.     0.128   0.
43   2.       p      16.   4.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.163   0.
44   2.       p      17.   4.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.163   0.
45   2.       p      18.   4.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     -1.    0.     0.163   0.
46   2.       p      19.   3.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.425   0.
47   2.       p      20.   3.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.425   0.
48   2.       p      21.   3.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     1.     0.     0.425   0.
49   2.       p      22.   2.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.237   0.
50   2.       p      23.   2.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.237   0.
51   2.       p      24.   2.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     1.     0.     0.237   0.
52   2.       p      25.   1.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.272   0.
53   2.       p      26.   1.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.272   0.
54   2.       p      27.   1.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     1.     0.     0.272   0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* M and b
param spat_ag := [*]
1     0.
2     0.
3     0.
4     0.
5   9.81
6     0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* M and b!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* eom
set PIM := (6, 7);
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* eom!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* Runge-Kutta
set ODE_SOLVERS := RK;
param ODE_K := [*]
RK   3.;
param ODE_AK := 
[RK,*,:]
                   :1                    2                   3 :=
1   0.                   0.                   0.
2   0.2083333333333333   0.3333333333333333   -0.04166666666666666
3   0.1666666666666667   0.6666666666666666   0.1666666666666667;
param ODE_bK := [*,:]
                    :1                    2                 3 :=
RK   0.1666666666666667   0.6666666666666666   0.1666666666666667;
param ODE_cK := [*,:]
    :1     2   3 :=
RK   0.   0.5   1.;
set ODE_SUBGRID[RK] := (0, 6);
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* Runge-Kutta!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# activate model-define modules in the model file
set MOD_MODULES := ODE PIM;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* gait
param GAIT_A := [*,:]
   :1     2    3     4   5 :=
1   1.   1.    0.   1.    1.
2   0.   0.    0.   0.    -1.
3   0.   0.    1.   -1.   0.
4   0.   0.    0.   -1.   0.
5   0.   -1.   0.   0.    0.;
param step_length_des := 0.5;
param step_time_des := 0.7;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* gait!
