#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# params
param GRID_MAX := 29.;
set SUBPHASES := 1.1;
param subphases := [*,:]
     :PHASE   BEG   END :=
1.1   1.       0.    29.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed
var q := [:,*]
                     :1                 2 :=
0    0.                    0.
1    0.02758620689655167   0.1083307811582688
2    0.05517241379310345   0.2166615623165375
3    0.0827586206896551    0.3249923434748063
4    0.1103448275862069    0.4333231246330751
5    0.1379310344827587    0.5416539057913439
6    0.1655172413793103    0.6499846869496122
7    0.1931034482758621    0.7583154681078814
8    0.2206896551724138    0.86664624926615
9    0.2482758620689655    0.974977030424419
10   0.2758620689655173    1.083307811582687
11   0.303448275862069     1.191638592740956
12   0.3310344827586207    1.299969373899225
13   0.3586206896551725    1.408300155057493
14   0.3862068965517242    1.516630936215762
15   0.4137931034482759    1.624961717374031
16   0.4413793103448276    1.7332924985323
17   0.4689655172413793    1.841623279690568
18   0.496551724137931     1.949954060848837
19   0.5241379310344827    2.058284842007106
20   0.5517241379310346    2.166615623165375
21   0.5793103448275863    2.274946404323643
22   0.6068965517241379    2.383277185481912
23   0.6344827586206897    2.491607966640181
24   0.6620689655172414    2.59993874779845
25   0.6896551724137931    2.708269528956718
26   0.7172413793103449    2.816600310114987
27   0.7448275862068966    2.924931091273256
28   0.7724137931034484    3.033261872431524
29   0.8                   3.141592653589793;
var v := [:,*]
    :1   2 :=
0    0.   0.
1    0.   0.
2    0.   0.
3    0.   0.
4    0.   0.
5    0.   0.
6    0.   0.
7    0.   0.
8    0.   0.
9    0.   0.
10   0.   0.
11   0.   0.
12   0.   0.
13   0.   0.
14   0.   0.
15   0.   0.
16   0.   0.
17   0.   0.
18   0.   0.
19   0.   0.
20   0.   0.
21   0.   0.
22   0.   0.
23   0.   0.
24   0.   0.
25   0.   0.
26   0.   0.
27   0.   0.
28   0.   0.
29   0.   0.;
var t := [*]
0                     0.
1    0.06896551724137931
2     0.1379310344827586
3      0.206896551724138
4     0.2758620689655173
5     0.3448275862068966
6     0.4137931034482759
7     0.4827586206896552
8     0.5517241379310345
9     0.6206896551724138
10    0.6896551724137931
11    0.7586206896551724
12     0.827586206896552
13     0.896551724137931
14      0.96551724137931
15      1.03448275862069
16     1.103448275862069
17     1.172413793103448
18     1.241379310344828
19     1.310344827586207
20     1.379310344827586
21     1.448275862068965
22     1.517241379310345
23     1.586206896551724
24     1.655172413793103
25     1.724137931034483
26     1.793103448275862
27     1.862068965517241
28     1.931034482758621
29                    2.;
var u := [:,*]
    :1   2 :=
0    0.   0.
1    0.   0.
